-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/konu/Documents/so-arm100-ros2/build/so_100_arm
-- Install configuration: ""
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Fixed_Gripper.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Lower_Arm.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Moving_Jaw.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Shoulder_Rotation_Pitch.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Wrist_Pitch_Roll.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Base.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Upper_Arm.STL
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/model.config
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/urdf
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/urdf/so_100_arm.urdf
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/urdf/so_100_arm_5dof.csv
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/urdf/so_100_arm_5dof.urdf
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/urdf/so_100_arm_5dof_hardware.urdf
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/spawn_controllers.launch.py
